# system info fir on 2020.04.27.09:47:39
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for fir on 2020.04.27.09:47:39
files:
filepath,kind,attributes,module,is_top
fir_internal_10/sim/fir_bb_B11_sr_1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B1_start.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B1_start_merge_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_source_i32_unnamed_4_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_throttle_i1_throttle_pop_1_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_iord_bl_call_unnamed_fir2_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_source_s_struct_z3ii_inputss_unnamed_fir3_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_s_c0_in_wt_entry_s_c0_enter6_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_wt_entry_s_c0_exit_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter6_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going68_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notexitcond69_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B1_start_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B1_start_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B2_sr_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B3_sr_1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B4.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B4_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_source_i1_unnamed_7_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_source_i32_unnamed_6_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_source_i33_unnamed_8_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_dest_s_struct_z3ii_inputss_unnamed_fir5_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B4_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B4_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B4_sr_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B5_sr_1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B6_sr_1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B7_sr_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B8_sr_1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B9_sr_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_mem_staging_reg.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_master_endpoint.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_slave_endpoint.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_slave_rrp.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_slave_wrp.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_arb2.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_internal.v,SYSTEM_VERILOG,,fir_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
fir.fir_internal_inst,fir_internal
